TopSuiteName,TestCaseId,TestCaseName,Outcome,NumPaths,Paths,OutcomeSource,OutcomeTimestamp,BackfillRunId
M3- FL WINS - UAT Test Plan,10577,US10526_TC_M3_S1_C360-Hardening_0001_Cust360_Case Worker Remove Button For New Program Enrollment,NeverRun,1,M3- FL WINS - UAT Test Plan/DOE - UAT 1/Priority 2 - C360/10526: C360 - Remove “New” button on Program Enrollment related list on Person Account layout,,,
M3- FL WINS - UAT Test Plan,10583,"US10552_TC_M3_S1_C360-Hardening_0001_Remove Button For  “New”, “Discover Companies” and “Intelligence View” buttons from Account List View.",Passed,1,"M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 3 - C360/10552: C360 - Remove “New”, “Discover Companies” and “Intelligence View” buttons from Account List View",,,
M3- FL WINS - UAT Test Plan,10582,"US10496_TC_M3_S1_REQP-10580_0001_C360- (AC) -Save Signature details on Assessment Response, Digital Signature and Assessment  Signature",NeverRun,1,"M3- FL WINS - UAT Test Plan/DOE - UAT 1/Priority 2 - C360/10496: C360 -Save Signature details on Assessment Response, Digital Signature and Assessment  Signature",,,
M3- FL WINS - UAT Test Plan,10598,US10554_TC_M3_S1_C360-Hardening_0001_Case Worker First-Time Login Lands on Home Page by Default,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 3 - C360/10554: C360 – Case Workers should land on home page when they log into C360,,,
M3- FL WINS - UAT Test Plan,11599,US10554_TC_M3_S1_C360-Hardening_0002_Returning User Lands on Previously Open Console Tab,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 3 - C360/10554: C360 – Case Workers should land on home page when they log into C360,,,
M3- FL WINS - UAT Test Plan,11355,US10414_TC_M3_S1_C360 - Hardening_0001_Cust360_Assessment Completed,Passed,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 1-Portal/10414: Service Match assessment enhancements,,,
M3- FL WINS - UAT Test Plan,11356,US10414_TC_M3_S1_C360 - Hardening_0002_AC_Goal Need Mapping,Passed,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 1-Portal/10414: Service Match assessment enhancements,,,
M3- FL WINS - UAT Test Plan,11357,US10414_TC_M3_S1_C360 - Hardening_0003_UAC_Goal Need Mapping,Passed,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 1-Portal/10414: Service Match assessment enhancements,,,
M3- FL WINS - UAT Test Plan,11358,US10414_TC_M3_S1_C360 - Hardening_0004_AC_Correct Information After Submission.,Passed,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 1-Portal/10414: Service Match assessment enhancements,,,
M3- FL WINS - UAT Test Plan,11359,US10414_TC_M3_S1_C360 - Hardening_0005_UAC_Correct Information After Submission.,Passed,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 1-Portal/10414: Service Match assessment enhancements,,,
M3- FL WINS - UAT Test Plan,11205,US10911_TC_M3_S1_REQP-118_AC_0001_CustPortal_Registration Intake Button Validation,Passed,1,"M3- FL WINS - UAT Test Plan/DOE - UAT 1/Priority 1- Portal/10911:  P-AC- Add ""Start my registration intake"" button to VR Details page",,,
M3- FL WINS - UAT Test Plan,11234,US10912_M3_S2_REQP-118_AC_0001_CustPortal_Registration Intake Confirmation Screen,NeverRun,1,M3- FL WINS - UAT Test Plan/UAT 2/10912: P-AC-VR Specific Registration Intake Confirmation Screen,,,
M3- FL WINS - UAT Test Plan,11327,US10557_TC_M3_S1_C360_0001_Remove “Printable View” and “Delete” from Person Account page layout.,NeverRun,1,M3- FL WINS - UAT Test Plan/DOE - UAT 1/Priority 2 - C360/10557: C360 - Remove “Printable View” and “Delete” from Person Account page layout.,,,
